State_UTs,Crime_Head,Cases_Pending_Investigation_from_Previous_Year,Cases_reported_during_the_year,No_of_cases_withdrawn_by_the_Govt_during_investigation,Cases_not_investigated_or_in_which_investigation_was_refused,Cases_declared_false_on_account_of_mistake_of_fact_or_of_law,Cases_in_which_chargesheets_were_laid,Cases_in_which_charge_sheets_were_not_laid_but_final_report_submitted_during_the_year,Total_cases_Chargesheeted_Final_Report_submitted,Cases_pending_investigation_at_the_end_of_the_year,Cases_pending_trial_from_the_previous_year,Cases_sent_for_trial_during_the_year,No_of_cases_withdrawn_by_the_Govt,Total_cases_for_trial_during_the_year,Cases_compounded_or_withdrawn,Cases_in_which_trials_were_completed,Cases_convicted,Cases_acquitted_or_discharged,Cases_pending_trial_at_the_end_of_the_year
D&N Haveli,Assault on women with intent to outrage her Modest,2,1,0,0,0,2,0,2,1,22,2,0,24,0,0,0,0,24
Daman & Diu,Assault on women with intent to outrage her Modest,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Delhi UT,Assault on women with intent to outrage her Modest,371,3515,0,0,29,2520,111,2631,1226,3715,2520,0,6235,4,763,306,457,5468
Lakshadweep,Assault on women with intent to outrage her Modest,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
Puducherry,Assault on women with intent to outrage her Modest,7,12,0,0,0,16,0,16,3,241,16,0,257,5,18,9,9,234
Total (UTs),Assault on women with intent to outrage her Modest,412,3719,0,0,35,2677,123,2800,1296,4274,2677,0,6951,9,842,330,512,6100
Total (All-India),Assault on women with intent to outrage her Modest,13579,70739,0,3,4197,58256,2543,60799,19319,171574,58256,1,229829,5262,27528,7073,20455,197039
Andhra Pradesh,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kerala,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maharashtra,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punjab,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rajasthan,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Sikkim,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttarakhand,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total (State),Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
A&N Islands,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D&N Haveli,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total (UTs),Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total (All-India),Commission of Sati (P) Act,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Andhra Pradesh,Cruelty by Husband or his relatives,5640,15084,0,0,1157,12201,502,12703,6864,22634,12201,3,34832,2037,4797,782,4015,27998
Arunachal Pradesh,Cruelty by Husband or his relatives,14,29,0,0,0,20,4,24,19,106,20,0,126,0,8,5,3,118
Assam,Cruelty by Husband or his relatives,5499,8636,0,0,83,5116,2150,7266,6786,9680,5116,0,14796,287,3374,142,3232,11135
Bihar,Cruelty by Husband or his relatives,2260,4533,0,0,695,3383,474,3857,2241,7957,3383,0,11340,243,1103,194,909,9994
Chhattisgarh,Cruelty by Husband or his relatives,101,1181,0,0,0,1158,4,1162,120,4632,1158,0,5790,156,726,142,584,4908
Goa,Cruelty by Husband or his relatives,33,40,0,0,1,25,9,34,38,53,25,0,78,1,11,0,11,66
Gujarat,Cruelty by Husband or his relatives,808,7812,1,6,7,7690,18,7708,898,42859,7690,0,50549,211,3488,79,3409,46850
Haryana,Cruelty by Husband or his relatives,881,3617,0,0,982,2647,252,2899,617,6743,2647,0,9390,22,2109,285,1824,7259
Himachal Pradesh,Cruelty by Husband or his relatives,61,328,0,0,44,279,0,279,66,1296,279,2,1573,63,131,7,124,1379
Jammu & Kashmir,Cruelty by Husband or his relatives,108,428,0,0,44,339,0,339,153,749,339,0,1088,93,134,4,130,861
Jharkhand,Cruelty by Husband or his relatives,702,2084,0,0,74,1366,384,1750,962,1163,1366,0,2529,58,926,219,707,1545
Karnataka,Cruelty by Husband or his relatives,1118,3276,0,33,193,3053,92,3145,1023,8813,3053,1,11865,193,2139,85,2054,9533
Kerala,Cruelty by Husband or his relatives,1397,4820,0,1,194,4393,90,4483,1539,20844,4393,0,25237,83,2546,173,2373,22608
Madhya Pradesh,Cruelty by Husband or his relatives,191,4988,1,0,4,4929,15,4944,230,12621,4929,0,17550,1931,2559,907,1652,13060
Maharashtra,Cruelty by Husband or his relatives,2477,8542,4,3,120,7453,76,7529,3363,54600,7453,5,62048,986,5467,142,5325,55595
Manipur,Cruelty by Husband or his relatives,154,29,0,0,0,2,10,12,171,11,2,0,13,0,0,0,0,13
Meghalaya,Cruelty by Husband or his relatives,52,23,0,0,0,13,4,17,58,52,13,0,65,0,5,0,5,60
Mizoram,Cruelty by Husband or his relatives,3,5,0,0,0,8,0,8,0,0,8,0,8,0,4,3,1,4
Nagaland,Cruelty by Husband or his relatives,0,4,0,0,0,1,0,1,3,1,1,0,2,0,1,1,0,1
Odisha,Cruelty by Husband or his relatives,1212,2792,0,0,79,2331,48,2379,1546,9584,2331,0,11915,0,1110,78,1032,10805
Punjab,Cruelty by Husband or his relatives,1110,1741,0,0,134,977,244,1221,1496,3971,977,0,4948,7,538,156,382,4403
Rajasthan,Cruelty by Husband or his relatives,546,15094,0,2,6615,7721,63,7784,1239,28317,7721,0,36038,1186,4565,1665,2900,30287
Sikkim,Cruelty by Husband or his relatives,1,5,0,0,0,3,1,4,2,10,3,0,13,0,7,5,2,6
Tamil Nadu,Cruelty by Husband or his relatives,1154,2471,0,0,215,1853,200,2053,1357,4495,1853,0,6348,4,1343,235,1108,5001
Tripura,Cruelty by Husband or his relatives,84,827,0,0,0,785,60,845,66,1029,785,0,1814,92,676,74,602,1046
Uttar Pradesh,Cruelty by Husband or his relatives,2504,8781,0,0,138,5609,2256,7865,3282,15705,5609,0,21314,442,3122,1572,1550,17750
Uttarakhand,Cruelty by Husband or his relatives,100,435,0,0,6,321,85,406,123,1234,321,0,1555,14,130,75,55,1411
West Bengal,Cruelty by Husband or his relatives,9586,18116,0,0,0,18415,682,19097,8605,109330,18415,0,127745,20,3588,82,3506,124137
Total (State),Cruelty by Husband or his relatives,37796,115721,6,45,10785,92091,7723,99814,42867,368489,92091,11,460569,8129,44607,7112,37495,407833
A&N Islands,Cruelty by Husband or his relatives,5,9,0,0,0,9,2,11,3,69,9,0,78,0,10,1,9,68
Chandigarh,Cruelty by Husband or his relatives,77,92,0,0,9,55,3,58,102,249,55,0,304,0,67,8,59,237
D&N Haveli,Cruelty by Husband or his relatives,3,1,0,0,0,0,0,0,4,17,0,0,17,0,0,0,0,17
Daman & Diu,Cruelty by Husband or his relatives,3,2,0,0,0,3,1,4,1,11,3,0,14,0,3,0,3,11
Delhi UT,Cruelty by Husband or his relatives,5482,3033,0,0,70,1218,79,1297,7148,3838,1218,2,5054,89,731,137,594,4234
Lakshadweep,Cruelty by Husband or his relatives,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1
Puducherry,Cruelty by Husband or his relatives,5,8,0,0,0,9,0,9,4,33,9,0,42,0,5,0,5,37
Total (UTs),Cruelty by Husband or his relatives,5576,3145,0,0,79,1295,85,1380,7262,4217,1295,2,5510,89,816,146,670,4605
Total (All-India),Cruelty by Husband or his relatives,43372,118866,6,45,10864,93386,7808,101194,50129,372706,93386,13,466079,8218,45423,7258,38165,412438
Andhra Pradesh,Dowry Deaths,312,492,0,0,32,448,1,449,323,1307,448,0,1755,3,452,52,400,1300
Arunachal Pradesh,Dowry Deaths,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1
Assam,Dowry Deaths,268,170,0,0,0,103,19,122,316,465,103,0,568,0,68,23,45,500
Bihar,Dowry Deaths,1399,1182,0,0,96,1066,128,1194,1291,5344,1066,0,6410,72,577,149,428,5761
Chhattisgarh,Dowry Deaths,8,109,0,0,0,97,1,98,19,414,97,0,511,1,98,28,70,412
Goa,Dowry Deaths,1,0,0,0,0,1,0,1,0,9,1,0,10,0,2,1,1,8
Gujarat,Dowry Deaths,5,29,0,0,0,29,0,29,5,503,29,0,532,0,26,1,25,506
Haryana,Dowry Deaths,34,263,0,0,36,233,1,234,27,467,233,0,700,0,261,82,179,439
Himachal Pradesh,Dowry Deaths,0,0,0,0,0,0,0,0,0,22,0,0,22,0,3,0,3,19
Jammu & Kashmir,Dowry Deaths,2,7,0,0,2,6,0,6,1,60,6,0,66,0,9,1,8,57
Jharkhand,Dowry Deaths,301,307,0,0,8,247,36,283,317,527,247,0,774,0,216,96,120,558
Karnataka,Dowry Deaths,70,277,0,3,11,225,13,238,95,768,225,0,993,3,146,24,122,844
Kerala,Dowry Deaths,25,21,0,0,0,21,0,21,25,182,21,0,203,0,6,1,5,197
Madhya Pradesh,Dowry Deaths,69,776,0,0,0,753,1,754,91,2337,753,0,3090,10,677,220,457,2403
Maharashtra,Dowry Deaths,114,320,0,0,2,328,4,332,100,3764,328,0,4092,3,209,17,192,3880
Manipur,Dowry Deaths,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Meghalaya,Dowry Deaths,5,2,0,0,0,1,0,1,6,6,1,0,7,0,0,0,0,7
Mizoram,Dowry Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,Dowry Deaths,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Odisha,Dowry Deaths,444,395,0,0,13,397,7,404,422,1777,397,0,2174,0,224,29,195,1950
Punjab,Dowry Deaths,97,126,0,0,6,93,3,96,121,301,93,0,394,0,120,66,54,274
Rajasthan,Dowry Deaths,83,453,0,0,95,349,1,350,91,1863,349,0,2212,11,220,97,123,1981
Sikkim,Dowry Deaths,2,0,0,0,0,2,0,2,0,2,2,0,4,0,4,2,2,0
Tamil Nadu,Dowry Deaths,131,118,0,0,1,118,5,123,125,565,118,0,683,0,112,27,85,571
Tripura,Dowry Deaths,19,29,0,0,0,36,2,38,10,118,36,0,154,0,12,3,9,142
Uttar Pradesh,Dowry Deaths,400,2335,0,0,96,1864,216,2080,559,7435,1864,0,9299,45,1410,690,720,7844
Uttarakhand,Dowry Deaths,11,43,0,0,1,34,6,40,13,172,34,0,206,1,57,31,26,148
West Bengal,Dowry Deaths,538,481,0,0,0,437,3,440,579,2565,437,0,3002,0,288,33,255,2714
Total (State),Dowry Deaths,4341,7936,0,3,399,6889,447,7336,4539,30973,6889,0,37862,149,5197,1673,3524,32516
A&N Islands,Dowry Deaths,1,1,0,0,0,1,0,1,1,6,1,0,7,0,0,0,0,7
Chandigarh,Dowry Deaths,1,1,0,0,0,1,0,1,1,6,1,0,7,0,5,2,3,2
D&N Haveli,Dowry Deaths,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2
Daman & Diu,Dowry Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,Dowry Deaths,73,144,0,0,1,121,4,125,91,887,121,0,1008,0,82,33,49,926
Lakshadweep,Dowry Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,Dowry Deaths,1,1,0,0,0,1,0,1,1,14,1,0,15,0,0,0,0,15
Total (UTs),Dowry Deaths,76,147,0,0,1,124,4,128,94,915,124,0,1039,0,87,35,52,952
Total (All-India),Dowry Deaths,4417,8083,0,3,400,7013,451,7464,4633,31888,7013,0,38901,149,5284,1708,3576,33468
Andhra Pradesh,Dowry Prohibition Act,1063,1631,0,0,82,1570,115,1685,927,3268,1570,0,4838,675,1081,44,1037,3082
Arunachal Pradesh,Dowry Prohibition Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,Dowry Prohibition Act,65,40,0,0,0,56,4,60,45,208,56,0,264,0,23,3,20,241
Bihar,Dowry Prohibition Act,1008,1893,0,0,166,1284,158,1442,1293,5297,1284,0,6581,83,658,144,514,5840
Chhattisgarh,Dowry Prohibition Act,0,11,0,0,0,10,0,10,1,31,10,0,41,0,6,3,3,35
Goa,Dowry Prohibition Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,Dowry Prohibition Act,0,84,0,0,0,66,2,68,16,27,66,0,93,0,13,0,13,80
Haryana,Dowry Prohibition Act,2,13,0,0,4,7,2,9,2,20,7,0,27,0,5,1,4,22
Himachal Pradesh,Dowry Prohibition Act,0,2,0,0,0,0,0,0,2,15,0,0,15,3,2,0,2,10
Jammu & Kashmir,Dowry Prohibition Act,11,3,0,0,1,2,0,2,11,19,2,0,21,0,0,0,0,21
Jharkhand,Dowry Prohibition Act,639,1428,0,0,36,983,126,1109,922,1056,983,0,2039,22,774,177,597,1243
Karnataka,Dowry Prohibition Act,626,1693,0,12,157,1265,19,1284,866,2910,1265,0,4175,19,682,19,663,3474
Kerala,Dowry Prohibition Act,6,3,0,0,0,4,1,5,4,20,4,0,24,0,1,1,0,23
Madhya Pradesh,Dowry Prohibition Act,1,72,0,0,0,70,0,70,3,272,70,0,342,1,31,18,13,310
Maharashtra,Dowry Prohibition Act,4,43,0,0,2,36,0,36,9,308,36,0,344,4,36,5,31,304
Manipur,Dowry Prohibition Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,Dowry Prohibition Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,Dowry Prohibition Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,Dowry Prohibition Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,Dowry Prohibition Act,901,2014,0,0,44,1853,36,1889,982,4637,1853,0,6490,0,521,57,464,5969
Punjab,Dowry Prohibition Act,5,3,0,0,1,3,1,4,3,13,3,0,16,0,3,2,1,13
Rajasthan,Dowry Prohibition Act,0,57,0,0,27,27,0,27,3,24,27,0,51,4,9,3,6,38
Sikkim,Dowry Prohibition Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,Dowry Prohibition Act,71,305,0,0,17,252,21,273,86,517,252,0,769,0,150,30,120,619
Tripura,Dowry Prohibition Act,0,1,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,2
Uttar Pradesh,Dowry Prohibition Act,182,1277,0,0,9,750,67,817,633,702,750,0,1452,3,184,112,72,1265
Uttarakhand,Dowry Prohibition Act,0,0,0,0,0,0,0,0,0,3,0,0,3,0,1,0,1,2
West Bengal,Dowry Prohibition Act,161,107,0,0,0,89,0,89,179,257,89,0,346,0,20,0,20,326
Total (State),Dowry Prohibition Act,4745,10680,0,12,546,8327,552,8879,5988,19606,8327,0,27933,814,4200,619,3581,22919
A&N Islands,Dowry Prohibition Act,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Chandigarh,Dowry Prohibition Act,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
D&N Haveli,Dowry Prohibition Act,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Daman & Diu,Dowry Prohibition Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,Dowry Prohibition Act,40,15,0,0,1,10,1,11,43,78,10,0,88,0,2,1,1,86
Lakshadweep,Dowry Prohibition Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,Dowry Prohibition Act,11,14,0,0,2,14,0,14,9,35,14,0,49,0,2,0,2,47
Total (UTs),Dowry Prohibition Act,52,29,0,0,3,25,1,26,52,115,25,0,140,0,5,1,4,135
Total (All-India),Dowry Prohibition Act,4797,10709,0,12,549,8352,553,8905,6040,19721,8352,0,28073,814,4205,620,3585,23054
Andhra Pradesh,Immoral Traffic (P) Act,192,489,0,0,0,430,0,430,251,932,430,0,1362,2,316,49,267,1044
Arunachal Pradesh,Immoral Traffic (P) Act,1,2,0,0,0,1,1,2,1,1,1,0,2,0,1,0,1,1
Assam,Immoral Traffic (P) Act,52,18,0,0,0,17,6,23,47,82,17,0,99,0,14,0,14,85
Bihar,Immoral Traffic (P) Act,39,64,0,0,2,44,7,51,50,137,44,0,181,0,18,12,6,163
Chhattisgarh,Immoral Traffic (P) Act,0,8,0,0,0,8,0,8,0,34,8,0,42,0,4,0,4,38
Goa,Immoral Traffic (P) Act,45,28,0,0,0,18,1,19,54,54,18,0,72,0,8,0,8,64
Gujarat,Immoral Traffic (P) Act,15,76,0,0,0,86,0,86,5,622,86,0,708,0,12,4,8,696
Haryana,Immoral Traffic (P) Act,9,63,0,0,0,70,0,70,2,309,70,0,379,0,72,15,57,307
Himachal Pradesh,Immoral Traffic (P) Act,2,4,0,0,1,3,0,3,2,15,3,0,18,0,0,0,0,18
Jammu & Kashmir,Immoral Traffic (P) Act,6,1,0,0,1,2,0,2,4,32,2,0,34,0,5,0,5,29
Jharkhand,Immoral Traffic (P) Act,6,11,0,0,0,11,3,14,3,26,11,0,37,0,9,4,5,28
Karnataka,Immoral Traffic (P) Act,89,340,0,0,2,315,0,315,112,1323,315,0,1638,1,223,58,165,1414
Kerala,Immoral Traffic (P) Act,14,180,0,0,1,169,1,170,23,860,169,0,1029,3,124,84,40,902
Madhya Pradesh,Immoral Traffic (P) Act,2,22,0,0,0,20,0,20,4,87,20,0,107,0,13,4,9,94
Maharashtra,Immoral Traffic (P) Act,753,289,0,0,2,301,0,301,739,3533,301,0,3834,2,75,21,54,3757
Manipur,Immoral Traffic (P) Act,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
Meghalaya,Immoral Traffic (P) Act,12,4,0,0,0,3,4,7,9,2,3,0,5,0,0,0,0,5
Mizoram,Immoral Traffic (P) Act,5,0,0,0,0,5,0,5,0,0,5,0,5,0,5,4,1,0
Nagaland,Immoral Traffic (P) Act,0,1,0,0,0,0,0,0,1,3,0,0,3,0,2,2,0,1
Odisha,Immoral Traffic (P) Act,18,27,0,0,0,34,0,34,11,117,34,0,151,0,12,1,11,139
Punjab,Immoral Traffic (P) Act,58,137,0,0,1,93,0,93,101,193,93,0,286,0,58,13,45,228
Rajasthan,Immoral Traffic (P) Act,6,74,0,0,2,71,0,71,7,634,71,0,705,0,38,19,19,667
Sikkim,Immoral Traffic (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,Immoral Traffic (P) Act,268,549,0,0,1,565,0,565,251,602,565,0,1167,1,490,317,173,676
Tripura,Immoral Traffic (P) Act,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,Immoral Traffic (P) Act,4,37,0,0,1,35,0,35,5,156,35,0,191,0,28,20,8,163
Uttarakhand,Immoral Traffic (P) Act,3,13,0,0,0,14,0,14,2,15,14,0,29,0,5,3,2,24
West Bengal,Immoral Traffic (P) Act,142,104,0,0,0,90,4,94,152,260,90,0,350,0,46,17,29,304
Total (State),Immoral Traffic (P) Act,1756,2541,0,0,14,2405,27,2432,1851,10029,2405,0,12434,9,1578,647,931,10847
A&N Islands,Immoral Traffic (P) Act,2,4,0,0,0,6,0,6,0,12,6,0,18,0,0,0,0,18
Chandigarh,Immoral Traffic (P) Act,0,6,0,0,0,2,0,2,4,34,2,0,36,0,12,0,12,24
D&N Haveli,Immoral Traffic (P) Act,0,2,0,0,0,2,0,2,0,11,2,0,13,0,1,0,1,12
Daman & Diu,Immoral Traffic (P) Act,8,6,0,0,0,5,0,5,9,22,5,0,27,0,0,0,0,27
Delhi UT,Immoral Traffic (P) Act,27,20,0,0,0,24,0,24,23,383,24,0,407,0,39,24,15,368
